INFO: localdir at /scratch/1196433.atudisco
INFO: your job will run on local system.
Could not find conda environment: gnn_py10y
You can list all discoverable environments with `conda info --envs`.

# conda environments:
#
base                  *  /home/atudisco/miniconda3
gnn                      /home/atudisco/miniconda3/envs/gnn
gnn_py10                 /home/atudisco/miniconda3/envs/gnn_py10

# conda environments:
#
base                  *  /home/atudisco/miniconda3
gnn                      /home/atudisco/miniconda3/envs/gnn
gnn_py10                 /home/atudisco/miniconda3/envs/gnn_py10

# packages in environment at /home/atudisco/miniconda3:
#
# Name                    Version                   Build  Channel
scikit-learn              1.6.1                    pypi_0    pypi
Running on host: compute-3-26
CUDA Devices: 0,1
Python version: Python 3.9.5
Conda environment: /home/atudisco/miniconda3/bin/python
Installed Python packages:
torch                    2.6.0+cu118
torch-geometric          2.6.1
torchaudio               2.6.0+cu118
torchvision              0.21.0+cu118
scikit-learn             1.6.1
/home/atudisco/miniconda3/lib/python3.9/site-packages/torch_geometric/data/storage.py:452: UserWarning: Unable to accurately infer 'num_nodes' from the attribute set '{'edge_index', 'y', 'X'}'. Please explicitly set 'num_nodes' as an attribute of 'data' to suppress this warning
hd=32 heads=4 units=(1024, 512, 32) → 0.0088
hd=32 heads=4 units=(1024, 512, 16) → 0.0093
hd=32 heads=4 units=(1024, 256, 256) → 0.0100
hd=32 heads=4 units=(1024, 256, 128) → 0.0092
hd=32 heads=4 units=(1024, 256, 64) → 0.0092
hd=32 heads=4 units=(1024, 256, 32) → 0.0094
hd=32 heads=4 units=(1024, 256, 16) → 0.0090
hd=32 heads=4 units=(1024, 128, 128) → 0.0091
hd=32 heads=4 units=(1024, 128, 64) → 0.0092
hd=32 heads=4 units=(1024, 128, 32) → 0.0098
hd=32 heads=4 units=(1024, 128, 16) → 0.0100
hd=32 heads=4 units=(1024, 64, 64) → 0.0100
hd=32 heads=4 units=(1024, 64, 32) → 0.0092
hd=32 heads=4 units=(1024, 64, 16) → 0.0101
hd=32 heads=4 units=(1024, 32, 32) → 0.0102
hd=32 heads=4 units=(1024, 32, 16) → 0.0101
hd=32 heads=4 units=(1024, 16, 16) → 0.0109
hd=32 heads=8 units=(32, 32, 32) → 0.0112
hd=32 heads=8 units=(32, 32, 16) → 0.0112
hd=32 heads=8 units=(32, 16, 16) → 0.0118
hd=32 heads=8 units=(64, 64, 64) → 0.0098
hd=32 heads=8 units=(64, 64, 32) → 0.0113
hd=32 heads=8 units=(64, 64, 16) → 0.0108
hd=32 heads=8 units=(64, 32, 32) → 0.0115
hd=32 heads=8 units=(64, 32, 16) → 0.0110
hd=32 heads=8 units=(64, 16, 16) → 0.0117
Traceback (most recent call last):
  File "/home/atudisco/miniconda3/lib/python3.9/site-packages/torch/serialization.py", line 944, in save
    _save(
  File "/home/atudisco/miniconda3/lib/python3.9/site-packages/torch/serialization.py", line 1216, in _save
    zip_file.write_record(name, storage, num_bytes)
RuntimeError: [enforce fail at inline_container.cc:815] . PytorchStreamWriter failed writing file data/8: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/atudisco/estimatePST/GAT_1GCN_2FFNN_elu.py", line 146, in <module>
    torch.save(model.state_dict(), f"models/model_GAT_1GCN_2FFNN_elu_{cnt}_{hidden_dim}_{heads}_{numUnit1}_{numUnit2}_{numUnit3}.pt")
  File "/home/atudisco/miniconda3/lib/python3.9/site-packages/torch/serialization.py", line 951, in save
    return
  File "/home/atudisco/miniconda3/lib/python3.9/site-packages/torch/serialization.py", line 784, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:626] . unexpected pos 509824 vs 509712
